filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
akt-01.jpg,734723,"{}",4,0,"{""name"":""rect"",""x"":474,""y"":126,""width"":336,""height"":25}","{""name"":""doc_id""}"
akt-01.jpg,734723,"{}",4,1,"{""name"":""rect"",""x"":128,""y"":168,""width"":1021,""height"":161}","{""name"":""info""}"
akt-01.jpg,734723,"{}",4,2,"{""name"":""rect"",""x"":869,""y"":976,""width"":294,""height"":51}","{""name"":""total""}"
akt-01.jpg,734723,"{}",4,3,"{""name"":""rect"",""x"":128,""y"":1100,""width"":926,""height"":48}","{""name"":""verif""}"
akt-02.jpg,652117,"{}",4,0,"{""name"":""rect"",""x"":110,""y"":97,""width"":447,""height"":34}","{""name"":""doc_id""}"
akt-02.jpg,652117,"{}",4,1,"{""name"":""rect"",""x"":107,""y"":150,""width"":1047,""height"":220}","{""name"":""info""}"
akt-02.jpg,652117,"{}",4,2,"{""name"":""rect"",""x"":852,""y"":469,""width"":312,""height"":52}","{""name"":""total""}"
akt-02.jpg,652117,"{}",4,3,"{""name"":""rect"",""x"":107,""y"":538,""width"":642,""height"":45}","{""name"":""verif""}"
akt-03.jpg,993489,"{}",4,0,"{""name"":""rect"",""x"":451,""y"":72,""width"":325,""height"":29}","{""name"":""doc_id""}"
akt-03.jpg,993489,"{}",4,1,"{""name"":""rect"",""x"":83,""y"":838,""width"":1030,""height"":134}","{""name"":""verif""}"
akt-03.jpg,993489,"{}",4,2,"{""name"":""rect"",""x"":88,""y"":1012,""width"":324,""height"":173}","{""name"":""info""}"
akt-03.jpg,993489,"{}",4,3,"{""name"":""rect"",""x"":581,""y"":1020,""width"":309,""height"":174}","{""name"":""info""}"
akt-04.jpg,618440,"{}",4,0,"{""name"":""rect"",""x"":312,""y"":163,""width"":594,""height"":68}","{""name"":""doc_id""}"
akt-04.jpg,618440,"{}",4,1,"{""name"":""rect"",""x"":77,""y"":271,""width"":610,""height"":81}","{""name"":""info""}"
akt-04.jpg,618440,"{}",4,2,"{""name"":""rect"",""x"":748,""y"":496,""width"":396,""height"":79}","{""name"":""total""}"
akt-04.jpg,618440,"{}",4,3,"{""name"":""rect"",""x"":76,""y"":626,""width"":1027,""height"":48}","{""name"":""verif""}"
akt-05.jpg,813581,"{}",6,0,"{""name"":""rect"",""x"":364,""y"":177,""width"":532,""height"":51}","{""name"":""doc_id""}"
akt-05.jpg,813581,"{}",6,1,"{""name"":""rect"",""x"":88,""y"":338,""width"":625,""height"":25}","{""name"":""info""}"
akt-05.jpg,813581,"{}",6,2,"{""name"":""rect"",""x"":771,""y"":543,""width"":389,""height"":101}","{""name"":""total""}"
akt-05.jpg,813581,"{}",6,3,"{""name"":""rect"",""x"":89,""y"":655,""width"":1075,""height"":55}","{""name"":""verif""}"
akt-05.jpg,813581,"{}",6,4,"{""name"":""rect"",""x"":154,""y"":784,""width"":481,""height"":108}","{""name"":""info""}"
akt-05.jpg,813581,"{}",6,5,"{""name"":""rect"",""x"":690,""y"":786,""width"":404,""height"":82}","{""name"":""info""}"
akt-06.jpg,718685,"{}",5,0,"{""name"":""rect"",""x"":500,""y"":303,""width"":325,""height"":81}","{""name"":""doc_id""}"
akt-06.jpg,718685,"{}",5,1,"{""name"":""rect"",""x"":144,""y"":89,""width"":458,""height"":141}","{""name"":""info""}"
akt-06.jpg,718685,"{}",5,2,"{""name"":""rect"",""x"":749,""y"":89,""width"":237,""height"":57}","{""name"":""info""}"
akt-06.jpg,718685,"{}",5,3,"{""name"":""rect"",""x"":799,""y"":776,""width"":364,""height"":93}","{""name"":""total""}"
akt-06.jpg,718685,"{}",5,4,"{""name"":""rect"",""x"":143,""y"":922,""width"":980,""height"":53}","{""name"":""verif""}"
akt-07.jpg,998648,"{}",5,0,"{""name"":""rect"",""x"":357,""y"":161,""width"":529,""height"":28}","{""name"":""doc_id""}"
akt-07.jpg,998648,"{}",5,1,"{""name"":""rect"",""x"":761,""y"":600,""width"":392,""height"":100}","{""name"":""total""}"
akt-07.jpg,998648,"{}",5,2,"{""name"":""rect"",""x"":143,""y"":893,""width"":471,""height"":91}","{""name"":""info""}"
akt-07.jpg,998648,"{}",5,3,"{""name"":""rect"",""x"":680,""y"":892,""width"":413,""height"":87}","{""name"":""info""}"
akt-07.jpg,998648,"{}",5,4,"{""name"":""rect"",""x"":87,""y"":710,""width"":1067,""height"":52}","{""name"":""verif""}"
akt-08.jpg,1052681,"{}",5,0,"{""name"":""rect"",""x"":339,""y"":159,""width"":536,""height"":50}","{""name"":""doc_id""}"
akt-08.jpg,1052681,"{}",5,1,"{""name"":""rect"",""x"":752,""y"":655,""width"":390,""height"":98}","{""name"":""total""}"
akt-08.jpg,1052681,"{}",5,2,"{""name"":""rect"",""x"":74,""y"":769,""width"":1070,""height"":57}","{""name"":""verif""}"
akt-08.jpg,1052681,"{}",5,3,"{""name"":""rect"",""x"":136,""y"":960,""width"":482,""height"":79}","{""name"":""info""}"
